_p0,_h37,Transfer,0.5,0.25
_p8,_h24,Transfer,0.5,0.25
_p9,RS_GCF_000016565.1,Transfer,0.5,0.25
_p10,GB_GCA_002338065.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Terasakiispira_s__Terasakiispira_papahanaumokuakeensis,RS_GCF_001709345.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002338065,GB_GCA_002338065.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_mendocina_A,RS_GCF_000016565.1,Contemporaneous,1.0,0.0
_p11,_h24,Cospeciation,1.0,1.0
_p12,RS_GCF_016917355.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Legionellales_f__Legionellaceae_g__Legionella_s__Legionella_cincinnatiensis,RS_GCF_900452415.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Glaciimonas_s__Glaciimonas_sp016917355,RS_GCF_016917355.1,Contemporaneous,1.0,0.0
_p13,_h25,Transfer,1.0,1.0
_p41,_h80,Cospeciation,1.0,1.0
_p42,RS_GCF_000319305.2,Transfer,1.0,0.5
_p43,_h99,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pandoraea_s__Pandoraea_terrigena,RS_GCF_902459705.1,Contemporaneous,1.0,0.0
_p44,_h99,Cospeciation,1.0,1.0
_p45,_h100,Transfer,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__DSM-16000_f__Inquilinaceae_g__Inquilinus_s__Inquilinus_limosus,RS_GCF_000423185.1,Contemporaneous,1.0,0.0
_p46,_h100,Cospeciation,1.0,1.0
