_p0,_h22,Transfer,0.5,0.5
s__Bacillus_safensis,RS_GCF_000691165.1,Contemporaneous,1.0,0.0
_p1,_h22,Cospeciation,1.0,1.0
_p2,RS_GCF_900107305.1,Transfer,1.0,1.0
s__Neobacillus_thermocopriae,RS_GCF_010975035.1,Contemporaneous,1.0,0.0
s__Baia_sp900107305,RS_GCF_900107305.1,Contemporaneous,1.0,0.0
_p3,RS_GCF_900182565.1,Transfer,1.0,1.0
_p7,_h13,Cospeciation,1.0,1.0
_p10,_h16,Transfer,1.0,0.6666666666666666
_p14,100.0_f__Paenibacillaceae,Cospeciation,1.0,1.0
_p18,RS_GCF_011947265.1,Transfer,1.0,0.6666666666666666
_p19,_h310,Cospeciation,0.6666666666666666,0.6666666666666666
_p20,70.0_c__Polyangia,Loss,0.6666666666666666,0.3333333333333333
_p20,100.0_o__Polyangiales,Loss,0.3333333333333333,0.3333333333333333
_p20,_h316,Cospeciation,0.6666666666666666,0.6666666666666666
_p21,100.0_g__Sorangium,Cospeciation,1.0,1.0
s__Sorangium_cellulosum_B,RS_GCF_000067165.1,Contemporaneous,1.0,0.0
s__Sorangium_cellulosum_F,RS_GCF_004135735.1,Contemporaneous,1.0,0.0
_p22,_h317,Transfer,0.6666666666666666,0.6666666666666666
s__Haliangium_ochraceum,RS_GCF_000024805.1,Contemporaneous,1.0,0.0
_p23,_h317,Cospeciation,1.0,1.0
s__Polyangium_spumosum,RS_GCF_009649845.1,Contemporaneous,1.0,0.0
s__Polyangium_fumosum,RS_GCF_005144585.1,Contemporaneous,1.0,0.0
_p24,_h311,Transfer,0.6666666666666666,0.25
_p30,_h64,Transfer,0.5,0.1875
_p31,_h243,Transfer,0.375,0.1875
_p32,RS_GCF_000576635.1,Transfer,0.5,0.5
s__Herpetosiphon_aurantiacus,GB_GCA_000018565.1,Contemporaneous,1.0,0.0
s__Skermanella_stibiiresistens,RS_GCF_000576635.1,Contemporaneous,1.0,0.0
_p33,_h243,Cospeciation,0.75,0.75
_p34,GB_GCA_016716085.1,Transfer,0.75,0.32142857142857145
_p36,_h150,Cospeciation,0.5357142857142857,0.5357142857142857
_p37,_h155,Loss,0.5357142857142857,0.26785714285714285
_p37,_h160,Transfer,0.26785714285714285,0.08928571428571429
