_p0,_h27,Transfer,0.21739130434782608,0.07905138339920949
_p13,_h79,Transfer,0.23715415019762845,0.05928853754940711
_p95,RS_GCF_007559025.1,Transfer,0.2648221343873518,0.1324110671936759
_p100,RS_GCF_004006015.1,Transfer,0.5,0.2
_p101,_h243,Transfer,0.4,0.2
_p102,_h158,Transfer,0.5,0.25
_p106,_h222,Transfer,0.5,0.125
_p107,_h185,Transfer,0.25,0.125
_p108,RS_GCF_900143645.1,Transfer,0.5,0.09523809523809523
_p109,RS_GCF_900197575.1,Transfer,0.19047619047619047,0.09523809523809523
_p111,GB_GCA_004173455.1,Transfer,0.47619047619047616,0.23809523809523808
_p112,RS_GCF_900096995.1,Transfer,0.5238095238095238,0.3492063492063492
_p113,_h253,Cospeciation,0.6666666666666666,0.6666666666666666
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_sp001696615,RS_GCF_001696615.3,Contemporaneous,1.0,0.0
_p114,_h254,Transfer,0.6666666666666666,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_chinensis,RS_GCF_002165375.2,Contemporaneous,1.0,0.0
_p115,_h254,Loss,0.5,0.16666666666666666
_p115,_h255,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_larvae,RS_GCF_001704115.1,Contemporaneous,1.0,0.0
_p116,_h255,Cospeciation,0.8333333333333334,0.8333333333333334
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_bouvetii,RS_GCF_000368865.1,Contemporaneous,1.0,0.0
_p117,RS_GCF_002135435.1,Transfer,0.8333333333333334,0.8333333333333334
_p119,_h256,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_piscicola_A,RS_GCF_015218165.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_sp003268395,RS_GCF_003268395.1,Contemporaneous,1.0,0.0
_p118,RS_GCF_002135435.1,Transfer,0.8333333333333334,0.8333333333333334
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_pragensis,RS_GCF_001605895.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_sp002135435,RS_GCF_002135435.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_puyangensis,RS_GCF_900096995.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Alkanindiges_s__Alkanindiges_sp004173455,GB_GCA_004173455.1,Contemporaneous,1.0,0.0
_p110,RS_GCF_900197575.1,Transfer,0.38095238095238093,0.38095238095238093
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_oleivorans,RS_GCF_000196795.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_apis,RS_GCF_900197575.1,Contemporaneous,1.0,0.0
p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae_g__Anaerocolumna_s__Anaerocolumna_xylanovorans,RS_GCF_900143645.1,Contemporaneous,1.0,0.0
_p120,_h185,Transfer,0.5,0.5
_p121,_h8,Cospeciation,1.0,1.0
_p122,_h11,Cospeciation,1.0,1.0
p__Firmicutes_c__Bacilli_o__Bacillales_B_f__DSM-18226_g__Cytobacillus_s__Cytobacillus_kochii,_h19,Loss,1.0,1.0
p__Firmicutes_c__Bacilli_o__Bacillales_B_f__DSM-18226_g__Cytobacillus_s__Cytobacillus_kochii,RS_GCF_002276165.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Bacillales_D_f__Amphibacillaceae_g__Oceanobacillus_s__Oceanobacillus_iheyensis,_h12,Loss,1.0,1.0
p__Firmicutes_c__Bacilli_o__Bacillales_D_f__Amphibacillaceae_g__Oceanobacillus_s__Oceanobacillus_iheyensis,RS_GCF_000011245.1,Contemporaneous,1.0,0.0
_p123,_h9,Loss,1.0,1.0
_p123,_h10,Cospeciation,1.0,1.0
p__Firmicutes_c__Bacilli_o__Bacillales_A_f__Planococcaceae_g__Rummeliibacillus_s__Rummeliibacillus_suwonensis,RS_GCF_007896435.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Bacillales_A_f__Planococcaceae_g__Kurthia_s__Kurthia_massiliensis,RS_GCF_000285555.1,Contemporaneous,1.0,0.0
_p124,_h185,Cospeciation,1.0,1.0
_p125,_h191,Loss,1.0,0.5
_p125,_h192,Transfer,0.5,0.25
_p126,RS_GCF_002276045.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Neiellaceae_g__Corallincola_s__Corallincola_luteus,RS_GCF_004336975.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_sp002276045,RS_GCF_002276045.1,Contemporaneous,1.0,0.0
_p127,_h192,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_sagamiensis,RS_GCF_007990935.1,Contemporaneous,1.0,0.0
_p128,_h193,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_natriegens,_h194,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_natriegens,RS_GCF_000417905.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_jasicida,RS_GCF_000400365.1,Contemporaneous,1.0,0.0
_p129,_h186,Cospeciation,1.0,1.0
_p130,_h189,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_viridaestus,RS_GCF_003856525.1,Contemporaneous,1.0,0.0
_p131,_h189,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_furnissii,RS_GCF_000176175.1,Contemporaneous,1.0,0.0
_p132,_h190,Transfer,1.0,0.5
_p133,RS_GCF_002224265.1,Transfer,0.5,0.25
_p134,RS_GCF_002933855.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_splendidus_J,RS_GCF_002873455.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_penaeicida_A,RS_GCF_002933855.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_vulnificus,RS_GCF_002224265.1,Contemporaneous,1.0,0.0
_p135,_h190,Cospeciation,1.0,1.0
_p137,RS_GCF_000176155.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Enterovibrio_s__Enterovibrio_sp004116385,RS_GCF_004116385.1,Contemporaneous,1.0,0.0
_p138,RS_GCF_000176155.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_alginolyticus,RS_GCF_000354175.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_metschnikovii,RS_GCF_000176155.1,Contemporaneous,1.0,0.0
_p136,RS_GCF_001471585.2,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Psychromonadaceae_g__Psychromonas_s__Psychromonas_sp002835995,RS_GCF_002835995.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_cholerae,RS_GCF_001471585.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_tritonius,_h187,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_tritonius,RS_GCF_001547935.1,Contemporaneous,1.0,0.0
_p139,_h222,Cospeciation,1.0,1.0
_p140,RS_GCF_000819845.1,Transfer,1.0,1.0
_p144,_h245,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Psychrobacter_s__Psychrobacter_sp001435295,RS_GCF_001435295.1,Contemporaneous,1.0,0.0
_p145,_h246,Loss,1.0,1.0
_p145,100.0_g__Acinetobacter,Cospeciation,1.0,1.0
_p146,_h260,Transfer,1.0,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_arctica_A,RS_GCF_012927645.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_qingfengensis,_h260,Loss,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_qingfengensis,RS_GCF_008693185.1,Contemporaneous,1.0,0.0
_p147,_h247,Cospeciation,1.0,1.0
_p148,_h259,Transfer,1.0,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_rudis,RS_GCF_000829675.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_pollinis,_h259,Loss,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_pollinis,RS_GCF_015627175.1,Contemporaneous,1.0,0.0
_p149,_h248,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Neisseriaceae_g__Snodgrassella_s__Snodgrassella_alvi,RS_GCF_000600005.1,Contemporaneous,1.0,0.0
_p150,_h248,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_haemolyticus,_h258,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_haemolyticus,RS_GCF_000369065.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_gerneri,_h249,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_gerneri,_h250,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__Acinetobacter_gerneri,RS_GCF_000368565.1,Contemporaneous,1.0,0.0
_p141,RS_GCF_000819845.1,Transfer,1.0,1.0
_p143,_h307,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp014192915,RS_GCF_014192915.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_brasilense,RS_GCF_001315015.1,Contemporaneous,1.0,0.0
_p142,RS_GCF_000819845.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Colwellia_s__Colwellia_sp013214175,GB_GCA_013214175.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Aeromonadaceae_g__Aeromonas_s__Aeromonas_enteropelogenes,RS_GCF_000819845.1,Contemporaneous,1.0,0.0
_p151,RS_GCF_000014805.1,Transfer,1.0,0.5
_p152,_h232,Transfer,0.5,0.25
_p155,RS_GCF_000281085.1,Transfer,0.5,0.5
_p156,_h172,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_citrea,RS_GCF_000238375.3,Contemporaneous,1.0,0.0
_p157,_h173,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_elyakovii,_h176,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_elyakovii,GB_GCA_000814665.1,Contemporaneous,1.0,0.0
_p158,_h174,Cospeciation,1.0,1.0
