_p0,_h134,Transfer,0.5,0.5
_p22,_h160,Cospeciation,1.0,1.0
_p25,_h163,Transfer,1.0,1.0
_p70,_h113,Cospeciation,1.0,1.0
_p75,RS_GCF_000377965.1,Transfer,1.0,0.5
_p124,_h96,Transfer,0.5,0.25
_p125,GB_GCA_016864895.1,Transfer,0.5,0.21428571428571427
_p126,RS_GCF_001653135.1,Transfer,0.42857142857142855,0.14285714285714285
_p127,_h148,Cospeciation,0.42857142857142855,0.42857142857142855
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_posidonica,_h149,Loss,0.42857142857142855,0.42857142857142855
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_posidonica,_h150,Loss,0.42857142857142855,0.42857142857142855
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_posidonica,RS_GCF_000214215.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Cellvibrio_s__Cellvibrio_sp002007605,RS_GCF_002007605.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_neustonica,RS_GCF_001653135.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Neisseriaceae_g__QFNR01_s__QFNR01_sp016864895,GB_GCA_016864895.1,Contemporaneous,1.0,0.0
_p128,_h96,Cospeciation,1.0,1.0
_p140,RS_GCF_000341265.1,Transfer,1.0,0.5
_p141,RS_GCF_001280085.1,Transfer,0.5,0.25
_p142,RS_GCF_004339565.1,Transfer,0.5,0.5
p__Actinobacteriota_c__Actinomycetia_o__Streptomycetales_f__Streptomycetaceae_g__Streptomyces_s__Streptomyces_lomondensis,RS_GCF_014651035.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Pseudonocardiaceae_g__Pseudonocardia_s__Pseudonocardia_endophytica,RS_GCF_004339565.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Pseudonocardiaceae_g__Actinosynnema_s__Actinosynnema_sp001280085,RS_GCF_001280085.1,Contemporaneous,1.0,0.0
_p143,RS_GCF_000341265.1,Transfer,1.0,1.0
