_p0,_h52,Cospeciation,0.60450563204005,0.60450563204005
_p2,RS_GCF_014651115.1,Transfer,0.60450563204005,0.20150187734668334
_p3,100.0_g__Corynebacterium,Duplication,0.5644555694618273,0.5644555694618273
_p4,100.0_g__Corynebacterium,Cospeciation,0.5644555694618273,0.5644555694618273
_p7,_h51,Cospeciation,1.0,1.0
_p8,RS_GCF_001941505.1,Transfer,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_mastitidis,RS_GCF_000375365.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sphenisci,RS_GCF_001941505.1,Contemporaneous,1.0,0.0
_p9,RS_GCF_017876455.1,Transfer,1.0,1.0
_p10,_h46,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_provencense,GB_GCA_900049755.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_faecigallinarum,GB_GCA_019120175.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_freneyi,RS_GCF_017876455.1,Contemporaneous,1.0,0.0
_p5,_h44,Cospeciation,1.0,1.0
_p6,_h47,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp002994655,RS_GCF_002994655.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_yudongzhengii,_h48,Loss,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_yudongzhengii,_h50,Loss,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_yudongzhengii,RS_GCF_003065405.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_kroppenstedtii,_h45,Loss,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_kroppenstedtii,RS_GCF_000023145.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp016342265,100.0_g__Corynebacterium,Loss,0.5644555694618273,0.5644555694618273
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp016342265,_h44,Loss,0.5644555694618273,0.5644555694618273
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp016342265,_h47,Loss,0.5644555694618273,0.5644555694618273
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp016342265,_h48,Loss,0.5644555694618273,0.5644555694618273
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp016342265,_h49,Loss,0.5644555694618273,0.5644555694618273
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp016342265,RS_GCF_016342265.1,Contemporaneous,1.0,0.0
_p11,RS_GCF_014651115.1,Transfer,0.60450563204005,0.2553191489361702
_p13,_h5,Cospeciation,0.3404255319148936,0.3404255319148936
_p15,100.0_g__Mycobacterium,Transfer,0.3404255319148936,0.06508135168961202
_p37,_h40,Transfer,0.4192740926157697,0.20963704630788485
_p38,100.0_g__Segniliparus,Transfer,0.5,0.5
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_sp000381925,RS_GCF_000381925.1,Contemporaneous,1.0,0.0
_p39,100.0_g__Segniliparus,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Segniliparus_s__Segniliparus_rugosus,RS_GCF_000185725.2,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Segniliparus_s__Segniliparus_rotundus,RS_GCF_000092825.1,Contemporaneous,1.0,0.0
_p40,_h40,Transfer,0.5043804755944932,0.5043804755944932
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__ID1734_s__ID1734_sp007489285,RS_GCF_007489285.1,Contemporaneous,1.0,0.0
_p41,_h40,Cospeciation,0.9624530663329162,0.9624530663329162
_p44,RS_GCF_001598915.1,Transfer,0.9624530663329162,0.4812265331664581
_p45,_h19,Transfer,0.5,0.5
_p48,_h13,Cospeciation,1.0,1.0
_p49,_h16,Cospeciation,1.0,1.0
_p50,RS_GCF_000308575.1,Transfer,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_alba,RS_GCF_001612665.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_exalbida,RS_GCF_000308575.1,Contemporaneous,1.0,0.0
_p51,_h17,Transfer,1.0,0.5
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_stercoris,RS_GCF_003696265.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_takedensis,_h17,Loss,0.5,0.5
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_takedensis,RS_GCF_000308695.1,Contemporaneous,1.0,0.0
_p52,_h14,Transfer,1.0,0.3333333333333333
_p53,RS_GCF_000024785.1,Transfer,0.3333333333333333,0.3333333333333333
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Gordonia_s__Gordonia_effusa,RS_GCF_000241305.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Gordonia_s__Gordonia_bronchialis,RS_GCF_000024785.1,Contemporaneous,1.0,0.0
_p54,_h14,Cospeciation,1.0,1.0
_p55,_h15,Transfer,1.0,0.5
_p56,RS_GCF_014466955.1,Transfer,0.5,0.5
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_brasiliensis_B,RS_GCF_000250675.2,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_wallacei,RS_GCF_014466955.1,Contemporaneous,1.0,0.0
_p57,_h15,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_brevicatena,RS_GCF_000308495.1,Contemporaneous,1.0,0.0
