_p0,_h272,Transfer,0.2310126582278481,0.2310126582278481
p__Proteobacteria_c__Gammaproteobacteria_o__Legionellales_f__Legionellaceae_g__Legionella_s__Legionella_cincinnatiensis,RS_GCF_900452415.1,Contemporaneous,1.0000000000000002,0.0
_p1,_h272,Transfer,0.4620253164556962,0.2310126582278481
_p142,_h6,Transfer,0.4620253164556962,0.21926625187727958
_p150,_h38,Transfer,0.43853250375455916,0.29435743402703285
_p151,_h13,Cospeciation,0.620253164556962,0.620253164556962
_p152,RS_GCF_000298175.1,Transfer,0.810126582278481,0.810126582278481
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Kocuria_s__Kocuria_varians,RS_GCF_006539885.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Dermatophilaceae_g__Austwickia_s__Austwickia_chelonae,RS_GCF_000298175.1,Contemporaneous,1.0,0.0
_p153,RS_GCF_900187045.1,Transfer,0.620253164556962,0.02531645569620253
_p169,100.0_g__Rhodococcus_B,Transfer,0.22784810126582278,0.028481012658227847
_p170,RS_GCF_013410305.1,Transfer,0.20253164556962025,0.10126582278481013
_p173,RS_GCF_000422745.1,Transfer,0.4683544303797469,0.23417721518987344
_p174,RS_GCF_001552615.1,Transfer,0.4620253164556962,0.2310126582278481
_p175,RS_GCF_001908375.1,Transfer,0.5379746835443039,0.5379746835443039
p__Actinobacteriota_c__Actinomycetia_o__Streptomycetales_f__Streptomycetaceae_g__Streptomyces_s__Streptomyces_phaeolivaceus,RS_GCF_009184865.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Rhizobium_s__Rhizobium_etli_B,RS_GCF_001908375.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Millisia_s__Millisia_brevis,RS_GCF_001552615.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Microbacteriaceae_g__Microbacterium_s__Microbacterium_gubbeenense,RS_GCF_000422745.1,Contemporaneous,1.0,0.0
_p171,RS_GCF_013410305.1,Transfer,0.32594936708860756,0.32594936708860756
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_mangyaensis,RS_GCF_001886715.1,Contemporaneous,1.0,0.0
_p172,RS_GCF_013410305.1,Transfer,0.550632911392405,0.550632911392405
